Reusing configuration cache.
> Task :feature:disclaimer:verifyReleaseResources FAILED
> Task :shared:data:core:copyRoomSchemas NO-SOURCE
> Task :feature:attributions:verifyReleaseResources FAILED
> Task :feature:import-data:mergeReleaseResources
> Task :feature:home:mergeReleaseResources
> Task :app:mergeReleaseResources

> Task :shared:data:core:compileReleaseKotlin
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:6:8 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:57:30 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:132:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:133:36 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:135:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:136:36 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:138:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:139:36 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:141:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:142:36 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:289:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:290:43 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:294:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:295:43 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:299:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:300:43 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:304:17 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/BackupDataUseCase.kt:306:50 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/IvyWalletCompleteData.kt:10:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/backup/IvyWalletCompleteData.kt:34:24 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:17:8 'interface UserDao : Any' is deprecated. No longer needed, must be removed.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:36:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:40:8 'data class UserEntity : Any' is deprecated. Legacy table. Must be dropped.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:70:9 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:71:9 'data class UserEntity : Any' is deprecated. Legacy table. Must be dropped.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/IvyRoomDatabase.kt:92:27 'interface UserDao : Any' is deprecated. No longer needed, must be removed.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/RoomTypeConverters.kt:4:8 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/RoomTypeConverters.kt:18:73 'fun LocalDateTime.toEpochMilli(): Long' is deprecated. Broken l egacy code, will deleted.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/RoomTypeConverters.kt:21:78 'fun Long.epochMilliToDateTime(): LocalDateTime' is deprecated. Broken legacy code, will deleted.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/RoomTypeConverters.kt:30:26 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/RoomTypeConverters.kt:33:51 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeAccountDao.kt:14:43 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeCategoryDao.kt:14:34 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:5:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:11:39 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:13:39 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:17:45 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:21:42 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:25:46 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:29:38 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeSettingsDao.kt:33:47 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:17:27 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:24:26 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:29:35 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:37:35 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:49:60 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:58:89 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:73:25 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:83:60 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:94:89 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:105:91 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:115:85 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:130:25 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:141:79 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:154:25 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:164:59 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:175:90 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:185:84 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:196:88 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:201:76 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:212:79 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:225:25 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:241:34 'val isSynced: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:241:59 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:246:57 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:250:74 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:255:73 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:259:66 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:268:87 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:273:64 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:282:85 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/fake/FakeTransactionDao.kt:295:58 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/SettingsDao.kt:5:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/SettingsDao.kt:11:30 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/SettingsDao.kt:14:36 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/SettingsDao.kt:17:33 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/SettingsDao.kt:20:37 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/UserDao.kt:7:8 'data class UserEntity : Any' is deprecated. Legacy table. Must be dropped.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/UserDao.kt:14:28 'data class UserEntity : Any' is deprecated. Legacy table. Must be dropped.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/read/UserDao.kt:17:41 'data class UserEntity : Any' is deprecated. Legacy table. Must be dropped.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/write/WriteSettingsDao.kt:6:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/write/WriteSettingsDao.kt:12:29 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/dao/write/WriteSettingsDao.kt:15:38 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/entity/SettingsEntity.kt:7:8 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/db/entity/SettingsEntity.kt:19:16 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/di/RoomDbModule.kt:16:8 'interface UserDao : Any' is deprecated. No longer needed, must be removed.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/di/RoomDbModule.kt:50:46 'interface UserDao : Any' is deprecated. No longer needed, must be removed.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/CurrencyRepository.kt:4:8 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/CurrencyRepository.kt:8:8 'data class SettingsEntity : Any' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/CurrencyRepository.kt:45:20 'constructor(theme: Theme, currency: String, bufferAmount: Double, name: String, isSynced: Boolean = ..., isDeleted: Boolean = ..., id: UUID = ...): SettingsEntity' is deprecated. Legacy concept - migrate to DataStore and get rid of it.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/CurrencyRepository.kt:46:29 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/mapper/AccountMapper.kt:20:17 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/mapper/CategoryMapper.kt:15:17 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
w: file:///home/zoro/Desktop/project/ivy-wallet/shared/data/core/src/main/java/com/ivy/data/repository/mapper/TransactionMapper.kt:34:17 'val isDeleted: Boolean' is deprecated. Obsolete field used for cloud sync. Can't be deleted because of backwards compatibility.
662 actionable tasks: 20 executed, 642 up-to-date
Configuration cache entry reused.
